"Estado","Localização","URL"
"Alagoas","Maceió, Alagoas","http://www.bicicletada.org/Maceio"
"Amapá","Macapá, Amapá","http://www.bicicletada.org/Macapa"
"Amazonas","Manaus, Amazonas","http://www.bicicletada.org/manaus"
"Bahia","Salvador, Bahia","http://www.bicicletada.org/Salvador"
"Bahia","Vitória da Conquista, Bahia","http://www.bicicletada.org/Vit%C3%B3ria+da+Conquista"
"Ceará","Fortaleza, Ceará","http://www.bicicletada.org/Fortaleza"
"Distrito Federal","Brasília, Distrito Federal","http://www.bicicletada.org/bras%C3%ADlia"
"Espírito Santo","Vitória, Espírito Santo","http://www.bicicletada.org/Vitoria"
"Goiás","Goiânia, Goiás","http://www.bicicletada.org/Goiania"
"Maranhão","São Luis, Maranhão","http://www.bicicletada.org/saoluis"
"Mato Grosso","Cuiabá, Mato Grosso","http://www.bicicletada.org/cuiaba"
"Mato Grosso do Sul","Campo Grande, Mato Grosso do Sul","http://www.bicicletada.org/campogrande"
"Minas Gerais","Belo Horizonte, Minas Gerais","http://www.bicicletada.org/Belo+Horizonte"
"Minas Gerais","Conselheiro Lafaiete, Minas Gerais","http://www.bicicletada.org/conselheirolafaiete"
"Minas Gerais","Divinópolis, Minas Gerais","http://www.bicicletada.org/divinopolis"
"Minas Gerais","Juiz de Fora, Minas Gerais","http://www.bicicletada.org/juizdefora"
"Minas Gerais","Patos de Minas, Minas Gerais","http://www.bicicletada.org/patosdeminas"
"Minas Gerais","São Lourenço, Minas Gerais","http://www.bicicletada.org/saolourenco"
"Minas Gerais","Uberaba, Minas Gerais","http://www.bicicletada.org/uberaba"
"Minas Gerais","Uberlândia, Minas Gerais","http://www.bicicletada.org/Uberlandia"
"Minas Gerais","Varginha, Minas Gerais","http://www.bicicletada.org/varginha"
"Minas Gerais","Viçosa, Minas Gerais","http://www.bicicletada.org/vicosa"
"Pará","Belém, Pará","http://www.bicicletada.org/belem"
"Pará","Bragança, Pará","http://www.bicicletada.org/braganca"
"Pará","Marabá, Pará","http://www.bicicletada.org/maraba"
"Paraíba","Campina Grande, Paraíba","http://www.bicicletada.org/campinagrande"
"Paraíba","João Pessoa, Paraíba","http://www.bicicletada.org/joaopessoa"
"Paraná","Apucarana, Paraná","http://www.bicicletada.org/Apucarana"
"Paraná","Cascavel, Paraná","http://www.bicicletada.org/Cascavel"
"Paraná","Curitiba, Paraná","http://www.bicicletada.org/Curitiba"
"Paraná","Foz do Iguaçu, Paraná","http://www.bicicletada.org/fozdoiguacu"
"Paraná","Guarapuava, Paraná","http://www.bicicletada.org/Guarapuava"
"Paraná","Irati, Paraná","http://www.bicicletada.org/Irati"
"Paraná","Londrina, Paraná","http://www.bicicletada.org/Londrina"
"Paraná","Maringá, Paraná","http://www.bicicletada.org/maringa"
"Paraná","Pato Branco, Paraná","http://www.bicicletada.org/patobranco"
"Paraná","Ponta Grossa, Paraná","http://www.bicicletada.org/PontaGrossa"
"Pernambuco","Recife, Pernambuco","http://www.bicicletada.org/Recife"
"Piauí","Teresina, Piauí","http://www.bicicletada.org/Teresina"
"Rio de Janeiro","Barra Mansa, Rio de Janeiro","http://www.bicicletada.org/BarraMansa"
"Rio de Janeiro","Macaé, Rio de Janeiro","http://www.bicicletada.org/macae"
"Rio de Janeiro","Niterói, Rio de Janeiro","http://www.bicicletada.org/niteroi"
"Rio de Janeiro","Nova Friburgo, Rio de Janeiro","http://www.bicicletada.org/novafriburgo"
"Rio de Janeiro","Resende, Rio de Janeiro","http://www.bicicletada.org/resende"
"Rio de Janeiro","Rio das Ostras, Rio de Janeiro","http://www.bicicletada.org/riodasostras"
"Rio de Janeiro","Rio de Janeiro, Rio de Janeiro","http://www.bicicletada.org/riodejaneiro"
"Rio de Janeiro","Volta Redonda, Rio de Janeiro","http://www.bicicletada.org/VoltaRedonda"
"Rio Grande do Norte","Natal, Rio Grande do Norte","http://www.bicicletada.org/Natal"
"Rio Grande do Norte","Mossoró, Rio Grande do Norte","http://www.bicicletada.org/Mossor%C3%B3"
"Rio Grande do Sul","Cachoeira do Sul, Rio Grande do Sul","http://www.bicicletada.org/cachoeiradosul"
"Rio Grande do Sul","Caxias do Sul, Rio Grande do Sul","http://www.bicicletada.org/CaxiasDoSul"
"Rio Grande do Sul","Pelotas, Rio Grande do Sul","http://www.bicicletada.org/pelotas"
